insert into account values(1,"user000001",0.01);
insert into account values(37576,"user037576",375.76);
insert into account values(37577,"user037577",375.77);
insert into account values(37578,"user037578",375.78);
insert into account values(37579,"user037579",375.79);
insert into account values(37580,"user037580",375.80);
insert into account values(37581,"user037581",375.81);
insert into account values(37582,"user037582",375.82);
insert into account values(37583,"user037583",375.83);
insert into account values(37584,"user037584",375.84);
insert into account values(37585,"user037585",375.85);
insert into account values(37586,"user037586",375.86);
insert into account values(37587,"user037587",375.87);
insert into account values(37588,"user037588",375.88);
insert into account values(37589,"user037589",375.89);
insert into account values(37590,"user037590",375.90);
insert into account values(37591,"user037591",375.91);
insert into account values(37592,"user037592",375.92);
insert into account values(37593,"user037593",375.93);
insert into account values(37594,"user037594",375.94);
insert into account values(37595,"user037595",375.95);
insert into account values(37596,"user037596",375.96);
insert into account values(37597,"user037597",375.97);
insert into account values(37598,"user037598",375.98);
insert into account values(37599,"user037599",375.99);
insert into account values(37600,"user037600",376.00);
insert into account values(37601,"user037601",376.01);
insert into account values(37602,"user037602",376.02);
insert into account values(37603,"user037603",376.03);
insert into account values(37604,"user037604",376.04);
insert into account values(37605,"user037605",376.05);
insert into account values(37606,"user037606",376.06);
insert into account values(37607,"user037607",376.07);
insert into account values(37608,"user037608",376.08);
insert into account values(37609,"user037609",376.09);
insert into account values(37610,"user037610",376.10);
insert into account values(37611,"user037611",376.11);
insert into account values(37612,"user037612",376.12);
insert into account values(37613,"user037613",376.13);
insert into account values(37614,"user037614",376.14);
insert into account values(37615,"user037615",376.15);
insert into account values(37616,"user037616",376.16);
insert into account values(37617,"user037617",376.17);
insert into account values(37618,"user037618",376.18);
insert into account values(37619,"user037619",376.19);
insert into account values(37620,"user037620",376.20);
insert into account values(37621,"user037621",376.21);
insert into account values(37622,"user037622",376.22);
insert into account values(37623,"user037623",376.23);
insert into account values(37624,"user037624",376.24);
insert into account values(37625,"user037625",376.25);
insert into account values(37626,"user037626",376.26);
insert into account values(37627,"user037627",376.27);
insert into account values(37628,"user037628",376.28);
insert into account values(37629,"user037629",376.29);
insert into account values(37630,"user037630",376.30);
insert into account values(37631,"user037631",376.31);
insert into account values(37632,"user037632",376.32);
insert into account values(37633,"user037633",376.33);
insert into account values(37634,"user037634",376.34);
insert into account values(37635,"user037635",376.35);
insert into account values(37636,"user037636",376.36);
insert into account values(37637,"user037637",376.37);
insert into account values(37638,"user037638",376.38);
insert into account values(37639,"user037639",376.39);
insert into account values(37640,"user037640",376.40);
insert into account values(37641,"user037641",376.41);
insert into account values(37642,"user037642",376.42);
insert into account values(37643,"user037643",376.43);
insert into account values(37644,"user037644",376.44);
insert into account values(37645,"user037645",376.45);
insert into account values(37646,"user037646",376.46);
insert into account values(37647,"user037647",376.47);
insert into account values(37648,"user037648",376.48);
insert into account values(37649,"user037649",376.49);
insert into account values(37650,"user037650",376.50);
insert into account values(37651,"user037651",376.51);
insert into account values(37652,"user037652",376.52);
insert into account values(37653,"user037653",376.53);
insert into account values(37654,"user037654",376.54);
insert into account values(37655,"user037655",376.55);
insert into account values(37656,"user037656",376.56);
insert into account values(37657,"user037657",376.57);
insert into account values(37658,"user037658",376.58);
insert into account values(37659,"user037659",376.59);
insert into account values(37660,"user037660",376.60);
insert into account values(37661,"user037661",376.61);
insert into account values(37662,"user037662",376.62);
insert into account values(37663,"user037663",376.63);
insert into account values(37664,"user037664",376.64);
insert into account values(37665,"user037665",376.65);
insert into account values(37666,"user037666",376.66);
insert into account values(37667,"user037667",376.67);
insert into account values(37668,"user037668",376.68);
insert into account values(37669,"user037669",376.69);
insert into account values(37670,"user037670",376.70);
insert into account values(37671,"user037671",376.71);
insert into account values(37672,"user037672",376.72);
insert into account values(37673,"user037673",376.73);
insert into account values(37674,"user037674",376.74);
insert into account values(37675,"user037675",376.75);
insert into account values(37676,"user037676",376.76);
insert into account values(37677,"user037677",376.77);
insert into account values(37678,"user037678",376.78);
insert into account values(37679,"user037679",376.79);
insert into account values(37680,"user037680",376.80);
insert into account values(37681,"user037681",376.81);
insert into account values(37682,"user037682",376.82);
insert into account values(37683,"user037683",376.83);
insert into account values(37684,"user037684",376.84);
insert into account values(37685,"user037685",376.85);
insert into account values(37686,"user037686",376.86);
insert into account values(37687,"user037687",376.87);
insert into account values(37688,"user037688",376.88);
insert into account values(37689,"user037689",376.89);
insert into account values(37690,"user037690",376.90);
insert into account values(37691,"user037691",376.91);
insert into account values(37692,"user037692",376.92);
insert into account values(37693,"user037693",376.93);
insert into account values(37694,"user037694",376.94);
insert into account values(37695,"user037695",376.95);
insert into account values(37696,"user037696",376.96);
insert into account values(37697,"user037697",376.97);
insert into account values(37698,"user037698",376.98);
insert into account values(37699,"user037699",376.99);
insert into account values(37700,"user037700",377.00);
insert into account values(37701,"user037701",377.01);
insert into account values(37702,"user037702",377.02);
insert into account values(37703,"user037703",377.03);
insert into account values(37704,"user037704",377.04);
insert into account values(37705,"user037705",377.05);
insert into account values(37706,"user037706",377.06);
insert into account values(37707,"user037707",377.07);
insert into account values(37708,"user037708",377.08);
insert into account values(37709,"user037709",377.09);
insert into account values(37710,"user037710",377.10);
insert into account values(37711,"user037711",377.11);
insert into account values(37712,"user037712",377.12);
insert into account values(37713,"user037713",377.13);
insert into account values(37714,"user037714",377.14);
insert into account values(37715,"user037715",377.15);
insert into account values(37716,"user037716",377.16);
insert into account values(37717,"user037717",377.17);
insert into account values(37718,"user037718",377.18);
insert into account values(37719,"user037719",377.19);
insert into account values(37720,"user037720",377.20);
insert into account values(37721,"user037721",377.21);
insert into account values(37722,"user037722",377.22);
insert into account values(37723,"user037723",377.23);
insert into account values(37724,"user037724",377.24);
insert into account values(37725,"user037725",377.25);
insert into account values(37726,"user037726",377.26);
insert into account values(37727,"user037727",377.27);
insert into account values(37728,"user037728",377.28);
insert into account values(37729,"user037729",377.29);
insert into account values(37730,"user037730",377.30);
insert into account values(37731,"user037731",377.31);
insert into account values(37732,"user037732",377.32);
insert into account values(37733,"user037733",377.33);
insert into account values(37734,"user037734",377.34);
insert into account values(37735,"user037735",377.35);
insert into account values(37736,"user037736",377.36);
insert into account values(37737,"user037737",377.37);
insert into account values(37738,"user037738",377.38);
insert into account values(37739,"user037739",377.39);
insert into account values(37740,"user037740",377.40);
insert into account values(37741,"user037741",377.41);
insert into account values(37742,"user037742",377.42);
insert into account values(37743,"user037743",377.43);
insert into account values(37744,"user037744",377.44);
insert into account values(37745,"user037745",377.45);
insert into account values(37746,"user037746",377.46);
insert into account values(37747,"user037747",377.47);
insert into account values(37748,"user037748",377.48);
insert into account values(37749,"user037749",377.49);
insert into account values(37750,"user037750",377.50);
insert into account values(37751,"user037751",377.51);
insert into account values(37752,"user037752",377.52);
insert into account values(37753,"user037753",377.53);
insert into account values(37754,"user037754",377.54);
insert into account values(37755,"user037755",377.55);
insert into account values(37756,"user037756",377.56);
insert into account values(37757,"user037757",377.57);
insert into account values(37758,"user037758",377.58);
insert into account values(37759,"user037759",377.59);
insert into account values(37760,"user037760",377.60);
insert into account values(37761,"user037761",377.61);
insert into account values(37762,"user037762",377.62);
insert into account values(37763,"user037763",377.63);
insert into account values(37764,"user037764",377.64);
insert into account values(37765,"user037765",377.65);
insert into account values(37766,"user037766",377.66);
insert into account values(37767,"user037767",377.67);
insert into account values(37768,"user037768",377.68);
insert into account values(37769,"user037769",377.69);
insert into account values(37770,"user037770",377.70);
insert into account values(37771,"user037771",377.71);
insert into account values(37772,"user037772",377.72);
insert into account values(37773,"user037773",377.73);
insert into account values(37774,"user037774",377.74);
insert into account values(37775,"user037775",377.75);
insert into account values(37776,"user037776",377.76);
insert into account values(37777,"user037777",377.77);
insert into account values(37778,"user037778",377.78);
insert into account values(37779,"user037779",377.79);
insert into account values(37780,"user037780",377.80);
insert into account values(37781,"user037781",377.81);
insert into account values(37782,"user037782",377.82);
insert into account values(37783,"user037783",377.83);
insert into account values(37784,"user037784",377.84);
insert into account values(37785,"user037785",377.85);
insert into account values(37786,"user037786",377.86);
insert into account values(37787,"user037787",377.87);
insert into account values(37788,"user037788",377.88);
insert into account values(37789,"user037789",377.89);
insert into account values(37790,"user037790",377.90);
insert into account values(37791,"user037791",377.91);
insert into account values(37792,"user037792",377.92);
insert into account values(37793,"user037793",377.93);
insert into account values(37794,"user037794",377.94);
insert into account values(37795,"user037795",377.95);
insert into account values(37796,"user037796",377.96);
insert into account values(37797,"user037797",377.97);
insert into account values(37798,"user037798",377.98);
insert into account values(37799,"user037799",377.99);
insert into account values(37800,"user037800",378.00);
insert into account values(37801,"user037801",378.01);
insert into account values(37802,"user037802",378.02);
insert into account values(37803,"user037803",378.03);
insert into account values(37804,"user037804",378.04);
insert into account values(37805,"user037805",378.05);
insert into account values(37806,"user037806",378.06);
insert into account values(37807,"user037807",378.07);
insert into account values(37808,"user037808",378.08);
insert into account values(37809,"user037809",378.09);
insert into account values(37810,"user037810",378.10);
insert into account values(37811,"user037811",378.11);
insert into account values(37812,"user037812",378.12);
insert into account values(37813,"user037813",378.13);
insert into account values(37814,"user037814",378.14);
insert into account values(37815,"user037815",378.15);
insert into account values(37816,"user037816",378.16);
insert into account values(37817,"user037817",378.17);
insert into account values(37818,"user037818",378.18);
insert into account values(37819,"user037819",378.19);
insert into account values(37820,"user037820",378.20);
insert into account values(37821,"user037821",378.21);
insert into account values(37822,"user037822",378.22);
insert into account values(37823,"user037823",378.23);
insert into account values(37824,"user037824",378.24);
insert into account values(37825,"user037825",378.25);
insert into account values(37826,"user037826",378.26);
insert into account values(37827,"user037827",378.27);
insert into account values(37828,"user037828",378.28);
insert into account values(37829,"user037829",378.29);
insert into account values(37830,"user037830",378.30);
insert into account values(37831,"user037831",378.31);
insert into account values(37832,"user037832",378.32);
insert into account values(37833,"user037833",378.33);
insert into account values(37834,"user037834",378.34);
insert into account values(37835,"user037835",378.35);
insert into account values(37836,"user037836",378.36);
insert into account values(37837,"user037837",378.37);
insert into account values(37838,"user037838",378.38);
insert into account values(37839,"user037839",378.39);
insert into account values(37840,"user037840",378.40);
insert into account values(37841,"user037841",378.41);
insert into account values(37842,"user037842",378.42);
insert into account values(37843,"user037843",378.43);
insert into account values(37844,"user037844",378.44);
insert into account values(37845,"user037845",378.45);
insert into account values(37846,"user037846",378.46);
insert into account values(37847,"user037847",378.47);
insert into account values(37848,"user037848",378.48);
insert into account values(37849,"user037849",378.49);
insert into account values(37850,"user037850",378.50);
insert into account values(37851,"user037851",378.51);
insert into account values(37852,"user037852",378.52);
insert into account values(37853,"user037853",378.53);
insert into account values(37854,"user037854",378.54);
insert into account values(37855,"user037855",378.55);
insert into account values(37856,"user037856",378.56);
insert into account values(37857,"user037857",378.57);
insert into account values(37858,"user037858",378.58);
insert into account values(37859,"user037859",378.59);
insert into account values(37860,"user037860",378.60);
insert into account values(37861,"user037861",378.61);
insert into account values(37862,"user037862",378.62);
insert into account values(37863,"user037863",378.63);
insert into account values(37864,"user037864",378.64);
insert into account values(37865,"user037865",378.65);
insert into account values(37866,"user037866",378.66);
insert into account values(37867,"user037867",378.67);
insert into account values(37868,"user037868",378.68);
insert into account values(37869,"user037869",378.69);
insert into account values(37870,"user037870",378.70);
insert into account values(37871,"user037871",378.71);
insert into account values(37872,"user037872",378.72);
insert into account values(37873,"user037873",378.73);
insert into account values(37874,"user037874",378.74);
insert into account values(37875,"user037875",378.75);
insert into account values(37876,"user037876",378.76);
insert into account values(37877,"user037877",378.77);
insert into account values(37878,"user037878",378.78);
insert into account values(37879,"user037879",378.79);
insert into account values(37880,"user037880",378.80);
insert into account values(37881,"user037881",378.81);
insert into account values(37882,"user037882",378.82);
insert into account values(37883,"user037883",378.83);
insert into account values(37884,"user037884",378.84);
insert into account values(37885,"user037885",378.85);
insert into account values(37886,"user037886",378.86);
insert into account values(37887,"user037887",378.87);
insert into account values(37888,"user037888",378.88);
insert into account values(37889,"user037889",378.89);
insert into account values(37890,"user037890",378.90);
insert into account values(37891,"user037891",378.91);
insert into account values(37892,"user037892",378.92);
insert into account values(37893,"user037893",378.93);
insert into account values(37894,"user037894",378.94);
insert into account values(37895,"user037895",378.95);
insert into account values(37896,"user037896",378.96);
insert into account values(37897,"user037897",378.97);
insert into account values(37898,"user037898",378.98);
insert into account values(37899,"user037899",378.99);
insert into account values(37900,"user037900",379.00);
insert into account values(37901,"user037901",379.01);
insert into account values(37902,"user037902",379.02);
insert into account values(37903,"user037903",379.03);
insert into account values(37904,"user037904",379.04);
insert into account values(37905,"user037905",379.05);
insert into account values(37906,"user037906",379.06);
insert into account values(37907,"user037907",379.07);
insert into account values(37908,"user037908",379.08);
insert into account values(37909,"user037909",379.09);
insert into account values(37910,"user037910",379.10);
insert into account values(37911,"user037911",379.11);
insert into account values(37912,"user037912",379.12);
insert into account values(37913,"user037913",379.13);
insert into account values(37914,"user037914",379.14);
insert into account values(37915,"user037915",379.15);
insert into account values(37916,"user037916",379.16);
insert into account values(37917,"user037917",379.17);
insert into account values(37918,"user037918",379.18);
insert into account values(37919,"user037919",379.19);
insert into account values(37920,"user037920",379.20);
insert into account values(37921,"user037921",379.21);
insert into account values(37922,"user037922",379.22);
insert into account values(37923,"user037923",379.23);
insert into account values(37924,"user037924",379.24);
insert into account values(37925,"user037925",379.25);
insert into account values(37926,"user037926",379.26);
insert into account values(37927,"user037927",379.27);
insert into account values(37928,"user037928",379.28);
insert into account values(37929,"user037929",379.29);
insert into account values(37930,"user037930",379.30);
insert into account values(37931,"user037931",379.31);
insert into account values(37932,"user037932",379.32);
insert into account values(37933,"user037933",379.33);
insert into account values(37934,"user037934",379.34);
insert into account values(37935,"user037935",379.35);
insert into account values(37936,"user037936",379.36);
insert into account values(37937,"user037937",379.37);
insert into account values(37938,"user037938",379.38);
insert into account values(37939,"user037939",379.39);
insert into account values(37940,"user037940",379.40);
insert into account values(37941,"user037941",379.41);
insert into account values(37942,"user037942",379.42);
insert into account values(37943,"user037943",379.43);
insert into account values(37944,"user037944",379.44);
insert into account values(37945,"user037945",379.45);
insert into account values(37946,"user037946",379.46);
insert into account values(37947,"user037947",379.47);
insert into account values(37948,"user037948",379.48);
insert into account values(37949,"user037949",379.49);
insert into account values(37950,"user037950",379.50);
insert into account values(37951,"user037951",379.51);
insert into account values(37952,"user037952",379.52);
insert into account values(37953,"user037953",379.53);
insert into account values(37954,"user037954",379.54);
insert into account values(37955,"user037955",379.55);
insert into account values(37956,"user037956",379.56);
insert into account values(37957,"user037957",379.57);
insert into account values(37958,"user037958",379.58);
insert into account values(37959,"user037959",379.59);
insert into account values(37960,"user037960",379.60);
insert into account values(37961,"user037961",379.61);
insert into account values(37962,"user037962",379.62);
insert into account values(37963,"user037963",379.63);
insert into account values(37964,"user037964",379.64);
insert into account values(37965,"user037965",379.65);
insert into account values(37966,"user037966",379.66);
insert into account values(37967,"user037967",379.67);
insert into account values(37968,"user037968",379.68);
insert into account values(37969,"user037969",379.69);
insert into account values(37970,"user037970",379.70);
insert into account values(37971,"user037971",379.71);
insert into account values(37972,"user037972",379.72);
insert into account values(37973,"user037973",379.73);
insert into account values(37974,"user037974",379.74);
insert into account values(37975,"user037975",379.75);
insert into account values(37976,"user037976",379.76);
insert into account values(37977,"user037977",379.77);
insert into account values(37978,"user037978",379.78);
insert into account values(37979,"user037979",379.79);
insert into account values(37980,"user037980",379.80);
insert into account values(37981,"user037981",379.81);
insert into account values(37982,"user037982",379.82);
insert into account values(37983,"user037983",379.83);
insert into account values(37984,"user037984",379.84);
insert into account values(37985,"user037985",379.85);
insert into account values(37986,"user037986",379.86);
insert into account values(37987,"user037987",379.87);
insert into account values(37988,"user037988",379.88);
insert into account values(37989,"user037989",379.89);
insert into account values(37990,"user037990",379.90);
insert into account values(37991,"user037991",379.91);
insert into account values(37992,"user037992",379.92);
insert into account values(37993,"user037993",379.93);
insert into account values(37994,"user037994",379.94);
insert into account values(37995,"user037995",379.95);
insert into account values(37996,"user037996",379.96);
insert into account values(37997,"user037997",379.97);
insert into account values(37998,"user037998",379.98);
insert into account values(37999,"user037999",379.99);
insert into account values(38000,"user038000",380.00);
insert into account values(38001,"user038001",380.01);
insert into account values(38002,"user038002",380.02);
insert into account values(38003,"user038003",380.03);
insert into account values(38004,"user038004",380.04);
insert into account values(38005,"user038005",380.05);
insert into account values(38006,"user038006",380.06);
insert into account values(38007,"user038007",380.07);
insert into account values(38008,"user038008",380.08);
insert into account values(38009,"user038009",380.09);
insert into account values(38010,"user038010",380.10);
insert into account values(38011,"user038011",380.11);
insert into account values(38012,"user038012",380.12);
insert into account values(38013,"user038013",380.13);
insert into account values(38014,"user038014",380.14);
insert into account values(38015,"user038015",380.15);
insert into account values(38016,"user038016",380.16);
insert into account values(38017,"user038017",380.17);
insert into account values(38018,"user038018",380.18);
insert into account values(38019,"user038019",380.19);
insert into account values(38020,"user038020",380.20);
insert into account values(38021,"user038021",380.21);
insert into account values(38022,"user038022",380.22);
insert into account values(38023,"user038023",380.23);
insert into account values(38024,"user038024",380.24);
insert into account values(38025,"user038025",380.25);
insert into account values(38026,"user038026",380.26);
insert into account values(38027,"user038027",380.27);
insert into account values(38028,"user038028",380.28);
insert into account values(38029,"user038029",380.29);
insert into account values(38030,"user038030",380.30);
insert into account values(38031,"user038031",380.31);
insert into account values(38032,"user038032",380.32);
insert into account values(38033,"user038033",380.33);
insert into account values(38034,"user038034",380.34);
insert into account values(38035,"user038035",380.35);
insert into account values(38036,"user038036",380.36);
insert into account values(38037,"user038037",380.37);
insert into account values(38038,"user038038",380.38);
insert into account values(38039,"user038039",380.39);
insert into account values(38040,"user038040",380.40);
insert into account values(38041,"user038041",380.41);
insert into account values(38042,"user038042",380.42);
insert into account values(38043,"user038043",380.43);
insert into account values(38044,"user038044",380.44);
insert into account values(38045,"user038045",380.45);
insert into account values(38046,"user038046",380.46);
insert into account values(38047,"user038047",380.47);
insert into account values(38048,"user038048",380.48);
insert into account values(38049,"user038049",380.49);
insert into account values(38050,"user038050",380.50);
insert into account values(38051,"user038051",380.51);
insert into account values(38052,"user038052",380.52);
insert into account values(38053,"user038053",380.53);
insert into account values(38054,"user038054",380.54);
insert into account values(38055,"user038055",380.55);
insert into account values(38056,"user038056",380.56);
insert into account values(38057,"user038057",380.57);
insert into account values(38058,"user038058",380.58);
insert into account values(38059,"user038059",380.59);
insert into account values(38060,"user038060",380.60);
insert into account values(38061,"user038061",380.61);
insert into account values(38062,"user038062",380.62);
insert into account values(38063,"user038063",380.63);
insert into account values(38064,"user038064",380.64);
insert into account values(38065,"user038065",380.65);
insert into account values(38066,"user038066",380.66);
insert into account values(38067,"user038067",380.67);
insert into account values(38068,"user038068",380.68);
insert into account values(38069,"user038069",380.69);
insert into account values(38070,"user038070",380.70);
insert into account values(38071,"user038071",380.71);
insert into account values(38072,"user038072",380.72);
insert into account values(38073,"user038073",380.73);
insert into account values(38074,"user038074",380.74);
insert into account values(38075,"user038075",380.75);
insert into account values(38076,"user038076",380.76);
insert into account values(38077,"user038077",380.77);
insert into account values(38078,"user038078",380.78);
insert into account values(38079,"user038079",380.79);
insert into account values(38080,"user038080",380.80);
insert into account values(38081,"user038081",380.81);
insert into account values(38082,"user038082",380.82);
insert into account values(38083,"user038083",380.83);
insert into account values(38084,"user038084",380.84);
insert into account values(38085,"user038085",380.85);
insert into account values(38086,"user038086",380.86);
insert into account values(38087,"user038087",380.87);
insert into account values(38088,"user038088",380.88);
insert into account values(38089,"user038089",380.89);
insert into account values(38090,"user038090",380.90);
insert into account values(38091,"user038091",380.91);
insert into account values(38092,"user038092",380.92);
insert into account values(38093,"user038093",380.93);
insert into account values(38094,"user038094",380.94);
insert into account values(38095,"user038095",380.95);
insert into account values(38096,"user038096",380.96);
insert into account values(38097,"user038097",380.97);
insert into account values(38098,"user038098",380.98);
insert into account values(38099,"user038099",380.99);
insert into account values(38100,"user038100",381.00);
insert into account values(38101,"user038101",381.01);
insert into account values(38102,"user038102",381.02);
insert into account values(38103,"user038103",381.03);
insert into account values(38104,"user038104",381.04);
insert into account values(38105,"user038105",381.05);
insert into account values(38106,"user038106",381.06);
insert into account values(38107,"user038107",381.07);
insert into account values(38108,"user038108",381.08);
insert into account values(38109,"user038109",381.09);
insert into account values(38110,"user038110",381.10);
insert into account values(38111,"user038111",381.11);
insert into account values(38112,"user038112",381.12);
insert into account values(38113,"user038113",381.13);
insert into account values(38114,"user038114",381.14);
insert into account values(38115,"user038115",381.15);
insert into account values(38116,"user038116",381.16);
insert into account values(38117,"user038117",381.17);
insert into account values(38118,"user038118",381.18);
insert into account values(38119,"user038119",381.19);
insert into account values(38120,"user038120",381.20);
insert into account values(38121,"user038121",381.21);
insert into account values(38122,"user038122",381.22);
insert into account values(38123,"user038123",381.23);
insert into account values(38124,"user038124",381.24);
insert into account values(38125,"user038125",381.25);
insert into account values(38126,"user038126",381.26);
insert into account values(38127,"user038127",381.27);
insert into account values(38128,"user038128",381.28);
insert into account values(38129,"user038129",381.29);
insert into account values(38130,"user038130",381.30);
insert into account values(38131,"user038131",381.31);
insert into account values(38132,"user038132",381.32);
insert into account values(38133,"user038133",381.33);
insert into account values(38134,"user038134",381.34);
insert into account values(38135,"user038135",381.35);
insert into account values(38136,"user038136",381.36);
insert into account values(38137,"user038137",381.37);
insert into account values(38138,"user038138",381.38);
insert into account values(38139,"user038139",381.39);
insert into account values(38140,"user038140",381.40);
insert into account values(38141,"user038141",381.41);
insert into account values(38142,"user038142",381.42);
insert into account values(38143,"user038143",381.43);
insert into account values(38144,"user038144",381.44);
insert into account values(38145,"user038145",381.45);
insert into account values(38146,"user038146",381.46);
insert into account values(38147,"user038147",381.47);
insert into account values(38148,"user038148",381.48);
insert into account values(38149,"user038149",381.49);
insert into account values(38150,"user038150",381.50);
insert into account values(38151,"user038151",381.51);
insert into account values(38152,"user038152",381.52);
insert into account values(38153,"user038153",381.53);
insert into account values(38154,"user038154",381.54);
insert into account values(38155,"user038155",381.55);
insert into account values(38156,"user038156",381.56);
insert into account values(38157,"user038157",381.57);
insert into account values(38158,"user038158",381.58);
insert into account values(38159,"user038159",381.59);
insert into account values(38160,"user038160",381.60);
insert into account values(38161,"user038161",381.61);
insert into account values(38162,"user038162",381.62);
insert into account values(38163,"user038163",381.63);
insert into account values(38164,"user038164",381.64);
insert into account values(38165,"user038165",381.65);
insert into account values(38166,"user038166",381.66);
insert into account values(38167,"user038167",381.67);
insert into account values(38168,"user038168",381.68);
insert into account values(38169,"user038169",381.69);
insert into account values(38170,"user038170",381.70);
insert into account values(38171,"user038171",381.71);
insert into account values(38172,"user038172",381.72);
insert into account values(38173,"user038173",381.73);
insert into account values(38174,"user038174",381.74);
insert into account values(38175,"user038175",381.75);
insert into account values(38176,"user038176",381.76);
insert into account values(38177,"user038177",381.77);
insert into account values(38178,"user038178",381.78);
insert into account values(38179,"user038179",381.79);
insert into account values(38180,"user038180",381.80);
insert into account values(38181,"user038181",381.81);
insert into account values(38182,"user038182",381.82);
insert into account values(38183,"user038183",381.83);
insert into account values(38184,"user038184",381.84);
insert into account values(38185,"user038185",381.85);
insert into account values(38186,"user038186",381.86);
insert into account values(38187,"user038187",381.87);
insert into account values(38188,"user038188",381.88);
insert into account values(38189,"user038189",381.89);
insert into account values(38190,"user038190",381.90);
insert into account values(38191,"user038191",381.91);
insert into account values(38192,"user038192",381.92);
insert into account values(38193,"user038193",381.93);
insert into account values(38194,"user038194",381.94);
insert into account values(38195,"user038195",381.95);
insert into account values(38196,"user038196",381.96);
insert into account values(38197,"user038197",381.97);
insert into account values(38198,"user038198",381.98);
insert into account values(38199,"user038199",381.99);
insert into account values(38200,"user038200",382.00);
insert into account values(38201,"user038201",382.01);
insert into account values(38202,"user038202",382.02);
insert into account values(38203,"user038203",382.03);
insert into account values(38204,"user038204",382.04);
insert into account values(38205,"user038205",382.05);
insert into account values(38206,"user038206",382.06);
insert into account values(38207,"user038207",382.07);
insert into account values(38208,"user038208",382.08);
insert into account values(38209,"user038209",382.09);
insert into account values(38210,"user038210",382.10);
insert into account values(38211,"user038211",382.11);
insert into account values(38212,"user038212",382.12);
insert into account values(38213,"user038213",382.13);
insert into account values(38214,"user038214",382.14);
insert into account values(38215,"user038215",382.15);
insert into account values(38216,"user038216",382.16);
insert into account values(38217,"user038217",382.17);
insert into account values(38218,"user038218",382.18);
insert into account values(38219,"user038219",382.19);
insert into account values(38220,"user038220",382.20);
insert into account values(38221,"user038221",382.21);
insert into account values(38222,"user038222",382.22);
insert into account values(38223,"user038223",382.23);
insert into account values(38224,"user038224",382.24);
insert into account values(38225,"user038225",382.25);
insert into account values(38226,"user038226",382.26);
insert into account values(38227,"user038227",382.27);
insert into account values(38228,"user038228",382.28);
insert into account values(38229,"user038229",382.29);
insert into account values(38230,"user038230",382.30);
insert into account values(38231,"user038231",382.31);
insert into account values(38232,"user038232",382.32);
insert into account values(38233,"user038233",382.33);
insert into account values(38234,"user038234",382.34);
insert into account values(38235,"user038235",382.35);
insert into account values(38236,"user038236",382.36);
insert into account values(38237,"user038237",382.37);
insert into account values(38238,"user038238",382.38);
insert into account values(38239,"user038239",382.39);
insert into account values(38240,"user038240",382.40);
insert into account values(38241,"user038241",382.41);
insert into account values(38242,"user038242",382.42);
insert into account values(38243,"user038243",382.43);
insert into account values(38244,"user038244",382.44);
insert into account values(38245,"user038245",382.45);
insert into account values(38246,"user038246",382.46);
insert into account values(38247,"user038247",382.47);
insert into account values(38248,"user038248",382.48);
insert into account values(38249,"user038249",382.49);
insert into account values(38250,"user038250",382.50);
insert into account values(38251,"user038251",382.51);
insert into account values(38252,"user038252",382.52);
insert into account values(38253,"user038253",382.53);
insert into account values(38254,"user038254",382.54);
insert into account values(38255,"user038255",382.55);
insert into account values(38256,"user038256",382.56);
insert into account values(38257,"user038257",382.57);
insert into account values(38258,"user038258",382.58);
insert into account values(38259,"user038259",382.59);
insert into account values(38260,"user038260",382.60);
insert into account values(38261,"user038261",382.61);
insert into account values(38262,"user038262",382.62);
insert into account values(38263,"user038263",382.63);
insert into account values(38264,"user038264",382.64);
insert into account values(38265,"user038265",382.65);
insert into account values(38266,"user038266",382.66);
insert into account values(38267,"user038267",382.67);
insert into account values(38268,"user038268",382.68);
insert into account values(38269,"user038269",382.69);
insert into account values(38270,"user038270",382.70);
insert into account values(38271,"user038271",382.71);
insert into account values(38272,"user038272",382.72);
insert into account values(38273,"user038273",382.73);
insert into account values(38274,"user038274",382.74);
insert into account values(38275,"user038275",382.75);
insert into account values(38276,"user038276",382.76);
insert into account values(38277,"user038277",382.77);
insert into account values(38278,"user038278",382.78);
insert into account values(38279,"user038279",382.79);
insert into account values(38280,"user038280",382.80);
insert into account values(38281,"user038281",382.81);
insert into account values(38282,"user038282",382.82);
insert into account values(38283,"user038283",382.83);
insert into account values(38284,"user038284",382.84);
insert into account values(38285,"user038285",382.85);
insert into account values(38286,"user038286",382.86);
insert into account values(38287,"user038287",382.87);
insert into account values(38288,"user038288",382.88);
insert into account values(38289,"user038289",382.89);
insert into account values(38290,"user038290",382.90);
insert into account values(38291,"user038291",382.91);
insert into account values(38292,"user038292",382.92);
insert into account values(38293,"user038293",382.93);
insert into account values(38294,"user038294",382.94);
insert into account values(38295,"user038295",382.95);
insert into account values(38296,"user038296",382.96);
insert into account values(38297,"user038297",382.97);
insert into account values(38298,"user038298",382.98);
insert into account values(38299,"user038299",382.99);
insert into account values(38300,"user038300",383.00);
insert into account values(38301,"user038301",383.01);
insert into account values(38302,"user038302",383.02);
insert into account values(38303,"user038303",383.03);
insert into account values(38304,"user038304",383.04);
insert into account values(38305,"user038305",383.05);
insert into account values(38306,"user038306",383.06);
insert into account values(38307,"user038307",383.07);
insert into account values(38308,"user038308",383.08);
insert into account values(38309,"user038309",383.09);
insert into account values(38310,"user038310",383.10);
